postcode_sector,Anti-social behaviour,Bicycle theft,Burglary,Criminal damage and arson,Drugs,Other crime,Other theft,Possession of weapons,Public order,Robbery,Shoplifting,Theft from the person,Vehicle crime,Violence and sexual offences,total_crimes
RG1 1,109,54,38,93,29,18,259,19,204,52,534,154,25,797,2385
RG1 2,129,29,48,80,27,12,104,6,100,20,156,55,74,322,1162
RG1 3,63,19,30,40,16,10,74,5,48,4,35,7,32,238,621
RG1 4,105,15,28,44,12,5,51,5,32,10,4,6,27,120,464
RG1 5,33,33,24,36,8,3,43,4,31,4,1,3,42,152,417
RG1 6,71,14,25,53,22,22,43,2,47,12,112,7,49,247,726
RG1 7,124,26,38,67,45,33,84,12,129,22,30,46,38,477,1171
RG1 8,69,28,42,60,44,12,150,3,65,11,56,24,49,233,846
RG1 9,67,39,48,52,8,8,72,5,44,12,315,7,52,152,881
RG10 0,20,0,19,8,1,0,20,1,10,0,2,4,13,84,182
RG10 8,3,0,18,14,1,6,24,1,10,2,1,0,13,66,159
RG10 9,48,5,14,44,13,7,51,0,27,8,32,3,43,122,417
RG11 1,9,0,4,5,5,2,4,0,3,0,0,2,3,27,64
RG11 2,19,3,7,17,2,3,19,0,16,0,29,4,8,50,177
RG11 3,7,0,8,6,3,0,5,1,3,0,0,2,9,29,73
RG11 4,33,4,11,25,2,7,26,0,25,0,1,1,12,115,262
RG11 5,7,1,4,5,1,4,8,0,6,1,1,1,4,34,77
RG11 6,8,7,7,8,0,4,9,2,12,0,0,1,13,50,121
RG11 7,214,12,52,111,26,20,83,7,89,8,236,11,83,504,1456
RG11 9,11,0,6,2,0,2,2,0,3,0,0,1,5,38,70
RG12 0,53,5,21,60,15,14,65,1,60,6,249,9,79,238,875
RG12 1,44,4,7,38,11,5,40,2,43,9,363,6,30,149,751
RG12 2,110,28,19,65,23,12,89,5,104,16,257,33,26,279,1066
RG12 3,79,12,15,48,11,5,34,3,47,5,20,3,37,228,547
RG12 4,55,5,23,56,11,19,29,2,31,1,13,2,31,224,502
RG12 5,6,1,4,3,6,6,3,1,9,0,2,0,4,45,90
RG12 6,12,0,9,11,2,2,9,2,7,0,0,0,9,40,103
RG12 7,96,10,31,37,24,24,41,6,58,5,11,4,32,256,635
RG12 8,93,9,26,67,17,16,31,3,47,8,14,7,25,300,663
RG12 9,33,10,13,9,8,6,22,2,11,1,0,3,18,75,211
RG13 1,34,1,15,15,13,15,19,2,21,1,14,3,11,132,296
RG13 2,71,15,30,53,12,10,35,2,26,2,59,3,26,177,521
RG13 3,166,8,25,39,20,23,29,3,38,3,12,3,25,212,606
RG13 4,101,18,23,45,42,16,36,2,49,7,101,4,37,267,748
RG14 1,48,19,14,46,27,15,21,5,50,3,43,5,15,188,499
RG14 2,31,3,8,20,4,5,7,0,12,1,2,0,13,82,188
RG14 3,5,1,5,19,5,3,7,1,8,0,4,4,44,43,149
RG14 5,92,55,35,72,83,14,70,9,123,16,232,14,32,409,1256
RG14 6,66,3,4,35,17,10,20,2,20,3,14,1,19,159,373
RG14 7,66,2,12,44,22,9,36,2,45,8,38,3,19,161,467
RG14 9,75,4,24,44,15,11,30,2,39,10,83,4,22,179,542
RG15 0,0,0,2,0,1,0,2,0,0,0,0,1,1,2,9
RG16 0,26,0,19,27,4,3,14,2,15,1,0,0,13,118,242
RG16 7,107,11,24,108,24,8,48,8,60,2,78,6,25,332,841
RG16 8,2,0,8,35,0,0,3,0,6,0,0,0,1,36,91
RG16 9,10,1,8,14,4,1,8,2,8,0,8,2,41,35,142
RG17 0,3,1,4,9,0,6,4,1,5,0,6,1,4,32,76
RG17 1,39,1,8,39,12,11,19,0,34,1,9,0,11,146,330
RG17 7,3,0,10,8,1,1,6,0,7,0,0,0,11,18,65
RG17 8,32,2,21,23,13,9,34,4,25,2,2,2,34,149,352
RG17 9,8,0,15,10,4,2,8,0,10,0,0,2,3,53,115
